1,3c1,3
< +A01 Ref DIV Title  ' 'DIII-D 167277 Background File'
< '+A02 Run comment    ' 'Normal grid - Outer pumping duct removed - Outer target data from convoluted Gaussian and exponential fits to floor/shelf LPs - Inner=Outer target data - shifted midpoint (G55) - smoothing = 0' 
< '+A03 Equil File Name' 'd3d_167277_3000'
---
> '+A01 Ref DIV Title  ' 'DIII-D 167277 Injection File'
> '+A02 Run comment    ' 'Background: d3d-167277-bkg-005 - no ExB drifts - line source - PFMC grid' 
> '+A03 Equil File Name' 'd3d_167247_saz_grid_v2'
165c165
< '*020   Run time (CPU seconds)                   EIRTIME      '      60  # Run EIRENE for a minute. 60 probably good, but can increase for good measure if you want.
---
> '*020   Run time (CPU seconds)                   EIRTIME      '      30     
262c262
< '   PSIN     Te     Ti    Jsat/Ne                             '     95   # Outer target entered as Psin, Te, Ti(=Te), Jsat (see switch Q32). First line and the extra zeros are just needed, idk.
---
> '   PSIN     Te     Ti    Jsat/Ne                             '     172   # Data here does nothing in DIVIMP mode. Background plasma passed in via command line.
264,357c264,434
< 0.9942	5.21	5.21	2.06E+04	0	0	0
< 0.9965	13.93	13.93	6.39E+04	0	0	0
< 0.9987	23.84	23.84	1.29E+05	0	0	0
< 1.0010	28.89	28.89	1.80E+05	0	0	0
< 1.0032	28.28	28.28	1.85E+05	0	0	0
< 1.0055	25.28	25.28	1.56E+05	0	0	0
< 1.0078	22.06	22.06	1.20E+05	0	0	0
< 1.0100	19.19	19.19	8.89E+04	0	0	0
< 1.0123	16.69	16.69	6.56E+04	0	0	0
< 1.0145	14.51	14.51	4.84E+04	0	0	0
< 1.0168	12.62	12.62	3.57E+04	0	0	0
< 1.0191	10.98	10.98	2.63E+04	0	0	0
< 1.0213	10.84	10.84	2.50E+04	0	0	0
< 1.0236	10.71	10.71	2.37E+04	0	0	0
< 1.0258	10.57	10.57	2.23E+04	0	0	0
< 1.0281	10.43	10.43	2.10E+04	0	0	0
< 1.0304	10.30	10.30	1.97E+04	0	0	0
< 1.0326	10.16	10.16	1.83E+04	0	0	0
< 1.0349	10.03	10.03	1.70E+04	0	0	0
< 1.0371	9.89	9.89	1.57E+04	0	0	0
< 1.0394	9.76	9.76	1.50E+04	0	0	0
< 1.0416	9.62	9.62	1.50E+04	0	0	0
< 1.0439	9.49	9.49	1.50E+04	0	0	0
< 1.0462	9.35	9.35	1.50E+04	0	0	0
< 1.0484	9.21	9.21	1.50E+04	0	0	0
< 1.0507	9.12	9.12	1.50E+04	0	0	0
< 1.0529	9.02	9.02	1.50E+04	0	0	0
< 1.0552	8.93	8.93	1.50E+04	0	0	0
< 1.0575	8.83	8.83	1.50E+04	0	0	0
< 1.0597	8.74	8.74	1.50E+04	0	0	0
< 1.0620	8.65	8.65	1.50E+04	0	0	0
< 1.0642	8.56	8.56	1.50E+04	0	0	0
< 1.0665	8.47	8.47	1.50E+04	0	0	0
< 1.0687	8.38	8.38	1.50E+04	0	0	0
< 1.0710	8.29	8.29	1.50E+04	0	0	0
< 1.0733	8.20	8.20	1.50E+04	0	0	0
< 1.0755	8.11	8.11	1.50E+04	0	0	0
< 1.0778	8.03	8.03	1.50E+04	0	0	0
< 1.0800	7.94	7.94	1.50E+04	0	0	0
< 1.0823	7.86	7.86	1.50E+04	0	0	0
< 1.0846	7.78	7.78	1.50E+04	0	0	0
< 1.0868	7.70	7.70	1.50E+04	0	0	0
< 1.0891	7.61	7.61	1.50E+04	0	0	0
< 1.0913	7.53	7.53	1.50E+04	0	0	0
< 1.0936	7.45	7.45	1.50E+04	0	0	0
< 1.0959	7.38	7.38	1.50E+04	0	0	0
< 1.0981	7.30	7.30	1.50E+04	0	0	0
< 1.1004	7.22	7.22	1.50E+04	0	0	0
< 1.1026	7.15	7.15	1.50E+04	0	0	0
< 1.1049	7.07	7.07	1.50E+04	0	0	0
< 1.1071	7.00	7.00	1.50E+04	0	0	0
< 1.1094	6.92	6.92	1.50E+04	0	0	0
< 1.1117	6.85	6.85	1.50E+04	0	0	0
< 1.1139	6.78	6.78	1.50E+04	0	0	0
< 1.1162	6.70	6.70	1.50E+04	0	0	0
< 1.1184	6.63	6.63	1.50E+04	0	0	0
< 1.1207	6.56	6.56	1.50E+04	0	0	0
< 1.1230	6.50	6.50	1.50E+04	0	0	0
< 1.1252	6.43	6.43	1.50E+04	0	0	0
< 1.1275	6.36	6.36	1.50E+04	0	0	0
< 1.1297	6.29	6.29	1.50E+04	0	0	0
< 1.1320	6.23	6.23	1.50E+04	0	0	0
< 1.1342	6.16	6.16	1.50E+04	0	0	0
< 1.1365	6.10	6.10	1.50E+04	0	0	0
< 1.1388	6.03	6.03	1.50E+04	0	0	0
< 1.1410	5.97	5.97	1.50E+04	0	0	0
< 1.1433	5.90	5.90	1.50E+04	0	0	0
< 1.1455	5.84	5.84	1.50E+04	0	0	0
< 1.1478	5.78	5.78	1.50E+04	0	0	0
< 1.1501	5.72	5.72	1.50E+04	0	0	0
< 1.1523	5.66	5.66	1.50E+04	0	0	0
< 1.1546	5.60	5.60	1.50E+04	0	0	0
< 1.1568	5.54	5.54	1.50E+04	0	0	0
< 1.1591	5.48	5.48	1.50E+04	0	0	0
< 1.1613	5.42	5.42	1.50E+04	0	0	0
< 1.1636	5.37	5.37	1.50E+04	0	0	0
< 1.1659	5.31	5.31	1.50E+04	0	0	0
< 1.1681	5.25	5.25	1.50E+04	0	0	0
< 1.1704	5.20	5.20	1.50E+04	0	0	0
< 1.1726	5.14	5.14	1.50E+04	0	0	0
< 1.1749	5.09	5.09	1.50E+04	0	0	0
< 1.1772	5.04	5.04	1.50E+04	0	0	0
< 1.1794	4.98	4.98	1.50E+04	0	0	0
< 1.1817	4.93	4.93	1.50E+04	0	0	0
< 1.1839	4.88	4.88	1.50E+04	0	0	0
< 1.1862	4.83	4.83	1.50E+04	0	0	0
< 1.1885	4.78	4.78	1.50E+04	0	0	0
< 1.1907	4.73	4.73	1.50E+04	0	0	0
< 1.1930	4.68	4.68	1.50E+04	0	0	0
< 1.1952	4.63	4.63	1.50E+04	0	0	0
< 1.1975	4.58	4.58	1.50E+04	0	0	0
< 1.1997	4.53	4.53	1.50E+04	0	0	0
< 1.2020	4.48	4.48	1.50E+04	0	0	0
< 1.2043	4.44	4.44	1.50E+04	0	0	0
---
> 0.9807	3.00	3.00	1.00E+03	0	0	0
> 0.9810	3.00	3.00	1.00E+03	0	0	0
> 0.9813	3.00	3.00	1.00E+03	0	0	0
> 0.9816	3.00	3.00	1.00E+03	0	0	0
> 0.9819	3.00	3.00	5.00E+03	0	0	0
> 0.9822	3.00	3.00	5.00E+03	0	0	0
> 0.9825	3.00	3.00	5.00E+03	0	0	0
> 0.9826	3.00	3.00	5.00E+03	0	0	0
> 0.9830	3.00	3.00	5.00E+03	0	0	0
> 0.9836	3.00	3.00	5.00E+03	0	0	0
> 0.9826	3.00	3.00	5.00E+03	0	0	0
> 0.9877	3.00	3.00	5.00E+03	0	0	0
> 0.9882	3.00	3.00	5.00E+03	0	0	0
> 0.9884	2.55	2.55	1.00E+04	0	0	0
> 0.9886	2.65	2.65	1.00E+04	0	0	0
> 0.9889	2.75	2.75	1.00E+04	0	0	0
> 0.9892	2.87	2.87	1.00E+04	0	0	0
> 0.9894	2.95	2.95	1.00E+04	0	0	0
> 0.9896	3.02	3.02	1.00E+04	0	0	0
> 0.9899	3.15	3.15	1.00E+04	0	0	0
> 0.9905	3.35	3.35	1.00E+04	0	0	0
> 0.9950	4.88	4.88	6.59E+04	0	0	0
> 0.9955	5.02	5.02	8.23E+04	0	0	0
> 0.9957	5.09	5.09	9.16E+04	0	0	0
> 0.9959	5.15	5.15	9.98E+04	0	0	0
> 0.9961	5.21	5.21	1.09E+05	0	0	0
> 0.9964	5.29	5.29	1.23E+05	0	0	0
> 0.9966	5.35	5.35	1.33E+05	0	0	0
> 0.9968	5.43	5.43	1.48E+05	0	0	0
> 0.9971	5.50	5.50	1.61E+05	0	0	0
> 0.9976	5.65	5.65	1.90E+05	0	0	0
> 1.0017	26.79	26.79	7.06E+04	0	0	0
> 1.0025	28.97	28.97	1.19E+05	0	0	0
> 1.0029	29.23	29.23	1.41E+05	0	0	0
> 1.0032	29.15	29.15	1.52E+05	0	0	0
> 1.0035	28.82	28.82	1.63E+05	0	0	0
> 1.0038	28.38	28.38	1.69E+05	0	0	0
> 1.0042	27.67	27.67	1.73E+05	0	0	0
> 1.0046	26.87	26.87	1.74E+05	0	0	0
